file,detection,site,label,start,stop,low,high
audiomoth1_20211212_055100.WAV,1,Malazamasina,roar-shriek,0,3,162,1520
audiomoth1_20211212_111900.WAV,1,Malazamasina,roar-shriek,0,11,0,8234
audiomoth1_20211212_121600.WAV,1,Malazamasina,roar-shriek,0,8,32,2200
audiomoth1_20211212_121700.WAV,1,Malazamasina,roar-shriek,0,10,32,1779
audiomoth1_20211218_151700.WAV,1,Malazamasina,roar-shriek,0,25,129,2005
audiomoth1_20211218_155900.WAV,1,Malazamasina,roar-shriek,0,13,162,2879
audiomoth1_20211218_163000.WAV,1,Malazamasina,roar-shriek,0,16,129,2070
audiomoth1_20211218_173300.WAV,1,Malazamasina,roar-shriek,0,35,46,10795
audiomoth1_20211218_174400.WAV,1,Malazamasina,bark,0,6,129,2523
audiomoth1_20211218_181600.WAV,1,Malazamasina,roar-shriek,0,19,65,1876
audiomoth1_20211218_182000.WAV,1,Malazamasina,roar-shriek,0,48,32,2523
audiomoth1_20211224_143102.WAV,1,Malazamasina,roar-shriek,0,41,0,1921
Audiomoth1_Sakaroa_20220516_062300.WAV,1,Sakaroa,bark,0,2,546,2798
audiomoth10_20220308_074500.WAV,1,Andranomiditra,chatter,0,2,1488,10156
audiomoth12_20220221_060600.WAV,1,Sandranata,chatter,0,1,873,5531
audiomoth12_20220226_140500.WAV,1,Sandranata,roar-shriek,0,6,388,4011
audiomoth12_20220226_155100.WAV,1,Sandranata,roar-shriek,0,8,129,4205
audiomoth12_20220302_093100.WAV,1,Sandranata,roar-shriek,0,4,550,3623
audiomoth2_20211217_061200.WAV,1,Sahafoza,roar-shriek,0,55,0,3040
audiomoth2_20211217_061300.WAV,1,Sahafoza,roar-shriek,0,53,0,1908
audiomoth2_20211217_061500.WAV,1,Sahafoza,roar-shriek,0,32,97,2782
audiomoth2_20211217_074400.WAV,1,Sahafoza,roar-shriek,0,38,32,2102
audiomoth2_20211217_074500.WAV,1,Sahafoza,roar-shriek,0,55,65,3170
audiomoth2_20211217_131100.WAV,1,Sahafoza,roar-shriek,0,29,32,1811
audiomoth2_20211217_131200.WAV,1,Sahafoza,roar-shriek,0,19,32,1553
